title,start,end,attendees,organizer,recurring,recurrence_rule,notes
Weekly Status Update,2026-05-05T10:00:00,2026-05-05T11:00:00,"[email],[email],[email],[email],[email],[email],[email],[email]",[email],true,WEEKLY,Status update only. No decision made.
Q2 Budget Planning,2026-05-05T14:00:00,2026-05-05T15:30:00,"[email],[email],[email],[email]",[email],false,,Q2 headcount budget review. Agreed to reduce contractor spend by 15%. Action: Marcus to model three cost scenarios by end of week.
Engineering Standup,2026-05-06T09:00:00,2026-05-06T09:15:00,"[email],[email],[email],[email]",[email],true,DAILY,Daily standup. Each person shared yesterday done and today focus. No blockers except Alex needs DB migration reviewed — Marcus agreed to review before lunch.
Budget Clarification Sync,2026-05-07T09:00:00,2026-05-07T09:30:00,"[email],[email],[email],[email],[email]",[email],false,,
Product Roadmap Review,2026-05-07T14:00:00,2026-05-07T16:00:00,"[email],[email],[email],[email],[email]",[email],false,,Q3 roadmap approved. Features prioritised: search improvements and API v2. Decided: launch date set for August 1. Action: Priya to update the public roadmap page.
1:1 Sarah & Diana,2026-05-08T10:00:00,2026-05-08T10:30:00,"[email],[email]",[email],true,BIWEEKLY,Regular check-in. Agreed on priorities for the week. Action: Diana to follow up on Q2 budget approval with finance.
Security Architecture Review,2026-05-11T14:00:00,2026-05-11T16:00:00,"[email],[email],[email],[email],[email],[email]",[email],false,,Status update only. No decision made. Could have been email.
Mobile App Design Review,2026-05-12T11:00:00,2026-05-12T12:30:00,"[email],[email],[email],[email]",[email],false,,Status update only. No decision made.
Engineering Standup,2026-05-13T09:00:00,2026-05-13T09:15:00,"[email],[email],[email],[email]",[email],true,DAILY,Daily standup. Auth token bug update from Sarah. Raj confirmed query optimisation ready for staging deploy today.
Design Direction Follow-up,2026-05-13T10:00:00,2026-05-13T11:00:00,"[email],[email],[email],[email]",[email],false,,
Q3 Planning Workshop,2026-05-14T10:00:00,2026-05-14T12:00:00,"[email],[email],[email],[email],[email],[email],[email],[email]",[email],false,,Full team Q3 planning session. Decided: product direction for Q3 confirmed. Hiring plan approved for 3 new engineers. OKRs set and agreed by all leads. Action: each lead to cascade goals to their team by Friday.
Monthly All-Hands,2026-05-14T14:00:00,2026-05-14T15:00:00,"[email],[email],[email],[email],[email],[email],[email],[email]",[email],true,MONTHLY,Status update only. General company updates. No decision made.
1:1 Marcus & Priya,2026-05-15T11:00:00,2026-05-15T11:30:00,"[email],[email]",[email],true,WEEKLY,Biweekly sync. Agreed on roadmap priorities for the sprint. Action: Priya to share updated delivery timeline by Thursday.
Sprint Retrospective,2026-05-15T14:00:00,2026-05-15T15:00:00,"[email],[email],[email],[email],[email]",[email],true,BIWEEKLY,
Weekly Status Update,2026-05-19T10:00:00,2026-05-19T11:00:00,"[email],[email],[email],[email],[email],[email],[email],[email]",[email],true,WEEKLY,Status update only. No decision made.
Investor Pitch Preparation,2026-05-19T13:00:00,2026-05-19T14:30:00,"[email],[email],[email],[email]",[email],false,,
Data Infrastructure Review,2026-05-20T10:00:00,2026-05-20T11:00:00,"[email],[email],[email],[email]",[email],false,,Reviewed current DB cluster performance. Action: Raj to implement query optimisation on the reporting tables. Agreed to migrate to new cloud cluster in Q4.
Sprint Demo,2026-05-21T14:00:00,2026-05-21T15:00:00,"[email],[email],[email],[email],[email],[email],[email],[email]",[email],false,,Sprint demo completed successfully. Features accepted by stakeholders. Action: Lisa to update release notes by EOD. Decided: ship to production on May 28.
Feature Brainstorm Session,2026-05-22T10:00:00,2026-05-22T12:00:00,"[email],[email],[email],[email]",[email],false,,Brainstorm only. No decision reached. No action items assigned.
1:1 Sarah & Alex,2026-05-22T14:00:00,2026-05-22T14:30:00,"[email],[email]",[email],true,WEEKLY,Engineering sync. Agreed: Alex to lead the API v2 migration guide. Action: Alex to share first draft by Friday. Decided on pairing schedule for next sprint.